,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
0,0,3,22.0,1,0,7.25,True,False,True
1,1,1,38.0,1,0,71.2833,False,False,False
2,1,3,26.0,0,0,7.925,False,False,True
3,1,1,35.0,1,0,53.1,False,False,True
4,0,3,35.0,0,0,8.05,True,False,True
5,0,3,30.0,0,0,8.4583,True,True,False
6,0,1,54.0,0,0,51.8625,True,False,True
7,0,3,2.0,3,1,21.075,True,False,True
8,1,3,27.0,0,2,11.1333,False,False,True
9,1,2,14.0,1,0,30.0708,False,False,False
10,1,3,4.0,1,1,16.7,False,False,True
11,1,1,58.0,0,0,26.55,False,False,True
12,0,3,20.0,0,0,8.05,True,False,True
13,0,3,39.0,1,5,31.275,True,False,True
14,0,3,14.0,0,0,7.8542,False,False,True
15,1,2,55.0,0,0,16.0,False,False,True
16,0,3,2.0,4,1,29.125,True,True,False
17,1,2,30.0,0,0,13.0,True,False,True
18,0,3,31.0,1,0,18.0,False,False,True
19,1,3,30.0,0,0,7.225,False,False,False
20,0,2,35.0,0,0,26.0,True,False,True
21,1,2,34.0,0,0,13.0,True,False,True
22,1,3,15.0,0,0,8.0292,False,True,False
23,1,1,28.0,0,0,35.5,True,False,True
24,0,3,8.0,3,1,21.075,False,False,True
25,1,3,38.0,1,5,31.3875,False,False,True
26,0,3,30.0,0,0,7.225,True,False,False
27,0,1,19.0,3,2,263.0,True,False,True
28,1,3,30.0,0,0,7.8792,False,True,False
29,0,3,30.0,0,0,7.8958,True,False,True
30,0,1,40.0,0,0,27.7208,True,False,False
31,1,1,30.0,1,0,146.5208,False,False,False
32,1,3,30.0,0,0,7.75,False,True,False
33,0,2,66.0,0,0,10.5,True,False,True
34,0,1,28.0,1,0,82.1708,True,False,False
35,0,1,42.0,1,0,52.0,True,False,True
36,1,3,30.0,0,0,7.2292,True,False,False
37,0,3,21.0,0,0,8.05,True,False,True
38,0,3,18.0,2,0,18.0,False,False,True
39,1,3,14.0,1,0,11.2417,False,False,False
40,0,3,40.0,1,0,9.475,False,False,True
41,0,2,27.0,1,0,21.0,False,False,True
42,0,3,30.0,0,0,7.8958,True,False,False
43,1,2,3.0,1,2,41.5792,False,False,False
44,1,3,19.0,0,0,7.8792,False,True,False
45,0,3,30.0,0,0,8.05,True,False,True
46,0,3,30.0,1,0,15.5,True,True,False
47,1,3,30.0,0,0,7.75,False,True,False
48,0,3,30.0,2,0,21.6792,True,False,False
49,0,3,18.0,1,0,17.8,False,False,True
50,0,3,7.0,4,1,39.6875,True,False,True
51,0,3,21.0,0,0,7.8,True,False,True
52,1,1,49.0,1,0,76.7292,False,False,False
53,1,2,29.0,1,0,26.0,False,False,True
54,0,1,65.0,0,1,61.9792,True,False,False
55,1,1,30.0,0,0,35.5,True,False,True
56,1,2,21.0,0,0,10.5,False,False,True
57,0,3,28.5,0,0,7.2292,True,False,False
58,1,2,5.0,1,2,27.75,False,False,True
59,0,3,11.0,5,2,46.9,True,False,True
60,0,3,22.0,0,0,7.2292,True,False,False
61,1,1,38.0,0,0,80.0,False,False,True
62,0,1,45.0,1,0,83.475,True,False,True
63,0,3,4.0,3,2,27.9,True,False,True
64,0,1,30.0,0,0,27.7208,True,False,False
65,1,3,30.0,1,1,15.2458,True,False,False
66,1,2,29.0,0,0,10.5,False,False,True
67,0,3,19.0,0,0,8.1583,True,False,True
68,1,3,17.0,4,2,7.925,False,False,True
69,0,3,26.0,2,0,8.6625,True,False,True
70,0,2,32.0,0,0,10.5,True,False,True
71,0,3,16.0,5,2,46.9,False,False,True
72,0,2,21.0,0,0,73.5,True,False,True
73,0,3,26.0,1,0,14.4542,True,False,False
74,1,3,32.0,0,0,56.4958,True,False,True
75,0,3,25.0,0,0,7.65,True,False,True
76,0,3,30.0,0,0,7.8958,True,False,True
77,0,3,30.0,0,0,8.05,True,False,True
78,1,2,0.83,0,2,29.0,True,False,True
79,1,3,30.0,0,0,12.475,False,False,True
80,0,3,22.0,0,0,9.0,True,False,True
81,1,3,29.0,0,0,9.5,True,False,True
82,1,3,30.0,0,0,7.7875,False,True,False
83,0,1,28.0,0,0,47.1,True,False,True
84,1,2,17.0,0,0,10.5,False,False,True
85,1,3,33.0,3,0,15.85,False,False,True
86,0,3,16.0,1,3,34.375,True,False,True
87,0,3,30.0,0,0,8.05,True,False,True
88,1,1,23.0,3,2,263.0,False,False,True
89,0,3,24.0,0,0,8.05,True,False,True
90,0,3,29.0,0,0,8.05,True,False,True
91,0,3,20.0,0,0,7.8542,True,False,True
92,0,1,46.0,1,0,61.175,True,False,True
93,0,3,26.0,1,2,20.575,True,False,True
94,0,3,59.0,0,0,7.25,True,False,True
95,0,3,30.0,0,0,8.05,True,False,True
96,0,1,71.0,0,0,34.6542,True,False,False
97,1,1,23.0,0,1,63.3583,True,False,False
98,1,2,34.0,0,1,23.0,False,False,True
99,0,2,34.0,1,0,26.0,True,False,True
100,0,3,28.0,0,0,7.8958,False,False,True
101,0,3,30.0,0,0,7.8958,True,False,True
102,0,1,21.0,0,1,77.2875,True,False,True
103,0,3,33.0,0,0,8.6542,True,False,True
104,0,3,37.0,2,0,7.925,True,False,True
105,0,3,28.0,0,0,7.8958,True,False,True
106,1,3,21.0,0,0,7.65,False,False,True
107,1,3,30.0,0,0,7.775,True,False,True
108,0,3,38.0,0,0,7.8958,True,False,True
109,1,3,30.0,1,0,24.15,False,True,False
110,0,1,47.0,0,0,52.0,True,False,True
111,0,3,14.5,1,0,14.4542,False,False,False
112,0,3,22.0,0,0,8.05,True,False,True
113,0,3,20.0,1,0,9.825,False,False,True
114,0,3,17.0,0,0,14.4583,False,False,False
115,0,3,21.0,0,0,7.925,True,False,True
116,0,3,70.5,0,0,7.75,True,True,False
117,0,2,29.0,1,0,21.0,True,False,True
118,0,1,24.0,0,1,247.5208,True,False,False
119,0,3,2.0,4,2,31.275,False,False,True
120,0,2,21.0,2,0,73.5,True,False,True
121,0,3,30.0,0,0,8.05,True,False,True
122,0,2,32.5,1,0,30.0708,True,False,False
123,1,2,32.5,0,0,13.0,False,False,True
124,0,1,54.0,0,1,77.2875,True,False,True
125,1,3,12.0,1,0,11.2417,True,False,False
126,0,3,30.0,0,0,7.75,True,True,False
127,1,3,24.0,0,0,7.1417,True,False,True
128,1,3,30.0,1,1,22.3583,False,False,False
129,0,3,45.0,0,0,6.975,True,False,True
130,0,3,33.0,0,0,7.8958,True,False,False
131,0,3,20.0,0,0,7.05,True,False,True
132,0,3,47.0,1,0,14.5,False,False,True
133,1,2,29.0,1,0,26.0,False,False,True
134,0,2,25.0,0,0,13.0,True,False,True
135,0,2,23.0,0,0,15.0458,True,False,False
136,1,1,19.0,0,2,26.2833,False,False,True
137,0,1,37.0,1,0,53.1,True,False,True
138,0,3,16.0,0,0,9.2167,True,False,True
139,0,1,24.0,0,0,79.2,True,False,False
140,0,3,30.0,0,2,15.2458,False,False,False
141,1,3,22.0,0,0,7.75,False,False,True
142,1,3,24.0,1,0,15.85,False,False,True
143,0,3,19.0,0,0,6.75,True,True,False
144,0,2,18.0,0,0,11.5,True,False,True
145,0,2,19.0,1,1,36.75,True,False,True
146,1,3,27.0,0,0,7.7958,True,False,True
147,0,3,9.0,2,2,34.375,False,False,True
148,0,2,36.5,0,2,26.0,True,False,True
149,0,2,42.0,0,0,13.0,True,False,True
150,0,2,51.0,0,0,12.525,True,False,True
151,1,1,22.0,1,0,66.6,False,False,True
152,0,3,55.5,0,0,8.05,True,False,True
153,0,3,40.5,0,2,14.5,True,False,True
154,0,3,30.0,0,0,7.3125,True,False,True
155,0,1,51.0,0,1,61.3792,True,False,False
156,1,3,16.0,0,0,7.7333,False,True,False
157,0,3,30.0,0,0,8.05,True,False,True
158,0,3,30.0,0,0,8.6625,True,False,True
159,0,3,30.0,8,2,69.55,True,False,True
160,0,3,44.0,0,1,16.1,True,False,True
161,1,2,40.0,0,0,15.75,False,False,True
162,0,3,26.0,0,0,7.775,True,False,True
163,0,3,17.0,0,0,8.6625,True,False,True
164,0,3,1.0,4,1,39.6875,True,False,True
165,1,3,9.0,0,2,20.525,True,False,True
166,1,1,30.0,0,1,55.0,False,False,True
167,0,3,45.0,1,4,27.9,False,False,True
168,0,1,30.0,0,0,25.925,True,False,True
169,0,3,28.0,0,0,56.4958,True,False,True
170,0,1,61.0,0,0,33.5,True,False,True
171,0,3,4.0,4,1,29.125,True,True,False
172,1,3,1.0,1,1,11.1333,False,False,True
173,0,3,21.0,0,0,7.925,True,False,True
174,0,1,56.0,0,0,30.6958,True,False,False
175,0,3,18.0,1,1,7.8542,True,False,True
176,0,3,30.0,3,1,25.4667,True,False,True
177,0,1,50.0,0,0,28.7125,False,False,False
178,0,2,30.0,0,0,13.0,True,False,True
179,0,3,36.0,0,0,0.0,True,False,True
180,0,3,30.0,8,2,69.55,False,False,True
181,0,2,30.0,0,0,15.05,True,False,False
182,0,3,9.0,4,2,31.3875,True,False,True
183,1,2,1.0,2,1,39.0,True,False,True
184,1,3,4.0,0,2,22.025,False,False,True
185,0,1,30.0,0,0,50.0,True,False,True
186,1,3,30.0,1,0,15.5,False,True,False
187,1,1,45.0,0,0,26.55,True,False,True
188,0,3,40.0,1,1,15.5,True,True,False
189,0,3,36.0,0,0,7.8958,True,False,True
190,1,2,32.0,0,0,13.0,False,False,True
191,0,2,19.0,0,0,13.0,True,False,True
192,1,3,19.0,1,0,7.8542,False,False,True
193,1,2,3.0,1,1,26.0,True,False,True
194,1,1,44.0,0,0,27.7208,False,False,False
195,1,1,58.0,0,0,146.5208,False,False,False
196,0,3,30.0,0,0,7.75,True,True,False
197,0,3,42.0,0,1,8.4042,True,False,True
198,1,3,30.0,0,0,7.75,False,True,False
199,0,2,24.0,0,0,13.0,False,False,True
200,0,3,28.0,0,0,9.5,True,False,True
201,0,3,30.0,8,2,69.55,True,False,True
202,0,3,34.0,0,0,6.4958,True,False,True
203,0,3,45.5,0,0,7.225,True,False,False
204,1,3,18.0,0,0,8.05,True,False,True
205,0,3,2.0,0,1,10.4625,False,False,True
206,0,3,32.0,1,0,15.85,True,False,True
207,1,3,26.0,0,0,18.7875,True,False,False
208,1,3,16.0,0,0,7.75,False,True,False
209,1,1,40.0,0,0,31.0,True,False,False
210,0,3,24.0,0,0,7.05,True,False,True
211,1,2,35.0,0,0,21.0,False,False,True
212,0,3,22.0,0,0,7.25,True,False,True
213,0,2,30.0,0,0,13.0,True,False,True
214,0,3,30.0,1,0,7.75,True,True,False
215,1,1,31.0,1,0,113.275,False,False,False
216,1,3,27.0,0,0,7.925,False,False,True
217,0,2,42.0,1,0,27.0,True,False,True
218,1,1,32.0,0,0,76.2917,False,False,False
219,0,2,30.0,0,0,10.5,True,False,True
220,1,3,16.0,0,0,8.05,True,False,True
221,0,2,27.0,0,0,13.0,True,False,True
222,0,3,51.0,0,0,8.05,True,False,True
223,0,3,30.0,0,0,7.8958,True,False,True
224,1,1,38.0,1,0,90.0,True,False,True
225,0,3,22.0,0,0,9.35,True,False,True
226,1,2,19.0,0,0,10.5,True,False,True
227,0,3,20.5,0,0,7.25,True,False,True
228,0,2,18.0,0,0,13.0,True,False,True
229,0,3,30.0,3,1,25.4667,False,False,True
230,1,1,35.0,1,0,83.475,False,False,True
231,0,3,29.0,0,0,7.775,True,False,True
232,0,2,59.0,0,0,13.5,True,False,True
233,1,3,5.0,4,2,31.3875,False,False,True
234,0,2,24.0,0,0,10.5,True,False,True
235,0,3,30.0,0,0,7.55,False,False,True
236,0,2,44.0,1,0,26.0,True,False,True
237,1,2,8.0,0,2,26.25,False,False,True
238,0,2,19.0,0,0,10.5,True,False,True
239,0,2,33.0,0,0,12.275,True,False,True
240,0,3,30.0,1,0,14.4542,False,False,False
241,1,3,30.0,1,0,15.5,False,True,False
242,0,2,29.0,0,0,10.5,True,False,True
243,0,3,22.0,0,0,7.125,True,False,True
244,0,3,30.0,0,0,7.225,True,False,False
245,0,1,44.0,2,0,90.0,True,True,False
246,0,3,25.0,0,0,7.775,False,False,True
247,1,2,24.0,0,2,14.5,False,False,True
248,1,1,37.0,1,1,52.5542,True,False,True
249,0,2,54.0,1,0,26.0,True,False,True
250,0,3,30.0,0,0,7.25,True,False,True
251,0,3,29.0,1,1,10.4625,False,False,True
252,0,1,62.0,0,0,26.55,True,False,True
253,0,3,30.0,1,0,16.1,True,False,True
254,0,3,41.0,0,2,20.2125,False,False,True
255,1,3,29.0,0,2,15.2458,False,False,False
256,1,1,30.0,0,0,79.2,False,False,False
257,1,1,30.0,0,0,86.5,False,False,True
258,1,1,35.0,0,0,512.3292,False,False,False
259,1,2,50.0,0,1,26.0,False,False,True
260,0,3,30.0,0,0,7.75,True,True,False
261,1,3,3.0,4,2,31.3875,True,False,True
262,0,1,52.0,1,1,79.65,True,False,True
263,0,1,40.0,0,0,0.0,True,False,True
264,0,3,30.0,0,0,7.75,False,True,False
265,0,2,36.0,0,0,10.5,True,False,True
266,0,3,16.0,4,1,39.6875,True,False,True
267,1,3,25.0,1,0,7.775,True,False,True
268,1,1,58.0,0,1,153.4625,False,False,True
269,1,1,35.0,0,0,135.6333,False,False,True
270,0,1,30.0,0,0,31.0,True,False,True
271,1,3,25.0,0,0,0.0,True,False,True
272,1,2,41.0,0,1,19.5,False,False,True
273,0,1,37.0,0,1,29.7,True,False,False
274,1,3,30.0,0,0,7.75,False,True,False
275,1,1,63.0,1,0,77.9583,False,False,True
276,0,3,45.0,0,0,7.75,False,False,True
277,0,2,30.0,0,0,0.0,True,False,True
278,0,3,7.0,4,1,29.125,True,True,False
279,1,3,35.0,1,1,20.25,False,False,True
280,0,3,65.0,0,0,7.75,True,True,False
281,0,3,28.0,0,0,7.8542,True,False,True
282,0,3,16.0,0,0,9.5,True,False,True
283,1,3,19.0,0,0,8.05,True,False,True
284,0,1,30.0,0,0,26.0,True,False,True
285,0,3,33.0,0,0,8.6625,True,False,False
286,1,3,30.0,0,0,9.5,True,False,True
287,0,3,22.0,0,0,7.8958,True,False,True
288,1,2,42.0,0,0,13.0,True,False,True
289,1,3,22.0,0,0,7.75,False,True,False
290,1,1,26.0,0,0,78.85,False,False,True
291,1,1,19.0,1,0,91.0792,False,False,False
292,0,2,36.0,0,0,12.875,True,False,False
293,0,3,24.0,0,0,8.85,False,False,True
294,0,3,24.0,0,0,7.8958,True,False,True
295,0,1,30.0,0,0,27.7208,True,False,False
296,0,3,23.5,0,0,7.2292,True,False,False
297,0,1,2.0,1,2,151.55,False,False,True
298,1,1,30.0,0,0,30.5,True,False,True
299,1,1,50.0,0,1,247.5208,False,False,False
300,1,3,30.0,0,0,7.75,False,True,False
301,1,3,30.0,2,0,23.25,True,True,False
302,0,3,19.0,0,0,0.0,True,False,True
303,1,2,30.0,0,0,12.35,False,True,False
304,0,3,30.0,0,0,8.05,True,False,True
305,1,1,0.92,1,2,151.55,True,False,True
306,1,1,30.0,0,0,110.8833,False,False,False
307,1,1,17.0,1,0,108.9,False,False,False
308,0,2,30.0,1,0,24.0,True,False,False
309,1,1,30.0,0,0,56.9292,False,False,False
310,1,1,24.0,0,0,83.1583,False,False,False
311,1,1,18.0,2,2,262.375,False,False,False
312,0,2,26.0,1,1,26.0,False,False,True
313,0,3,28.0,0,0,7.8958,True,False,True
314,0,2,43.0,1,1,26.25,True,False,True
315,1,3,26.0,0,0,7.8542,False,False,True
316,1,2,24.0,1,0,26.0,False,False,True
317,0,2,54.0,0,0,14.0,True,False,True
318,1,1,31.0,0,2,164.8667,False,False,True
319,1,1,40.0,1,1,134.5,False,False,False
320,0,3,22.0,0,0,7.25,True,False,True
321,0,3,27.0,0,0,7.8958,True,False,True
322,1,2,30.0,0,0,12.35,False,True,False
323,1,2,22.0,1,1,29.0,False,False,True
324,0,3,30.0,8,2,69.55,True,False,True
325,1,1,36.0,0,0,135.6333,False,False,False
326,0,3,61.0,0,0,6.2375,True,False,True
327,1,2,36.0,0,0,13.0,False,False,True
328,1,3,31.0,1,1,20.525,False,False,True
329,1,1,16.0,0,1,57.9792,False,False,False
330,1,3,30.0,2,0,23.25,False,True,False
331,0,1,45.5,0,0,28.5,True,False,True
332,0,1,38.0,0,1,153.4625,True,False,True
333,0,3,16.0,2,0,18.0,True,False,True
334,1,1,30.0,1,0,133.65,False,False,True
335,0,3,30.0,0,0,7.8958,True,False,True
336,0,1,29.0,1,0,66.6,True,False,True
337,1,1,41.0,0,0,134.5,False,False,False
338,1,3,45.0,0,0,8.05,True,False,True
339,0,1,45.0,0,0,35.5,True,False,True
340,1,2,2.0,1,1,26.0,True,False,True
341,1,1,24.0,3,2,263.0,False,False,True
342,0,2,28.0,0,0,13.0,True,False,True
343,0,2,25.0,0,0,13.0,True,False,True
344,0,2,36.0,0,0,13.0,True,False,True
345,1,2,24.0,0,0,13.0,False,False,True
346,1,2,40.0,0,0,13.0,False,False,True
347,1,3,30.0,1,0,16.1,False,False,True
348,1,3,3.0,1,1,15.9,True,False,True
349,0,3,42.0,0,0,8.6625,True,False,True
350,0,3,23.0,0,0,9.225,True,False,True
351,0,1,30.0,0,0,35.0,True,False,True
352,0,3,15.0,1,1,7.2292,True,False,False
353,0,3,25.0,1,0,17.8,True,False,True
354,0,3,30.0,0,0,7.225,True,False,False
355,0,3,28.0,0,0,9.5,True,False,True
356,1,1,22.0,0,1,55.0,False,False,True
357,0,2,38.0,0,0,13.0,False,False,True
358,1,3,30.0,0,0,7.8792,False,True,False
359,1,3,30.0,0,0,7.8792,False,True,False
360,0,3,40.0,1,4,27.9,True,False,True
361,0,2,29.0,1,0,27.7208,True,False,False
362,0,3,45.0,0,1,14.4542,False,False,False
363,0,3,35.0,0,0,7.05,True,False,True
364,0,3,30.0,1,0,15.5,True,True,False
365,0,3,30.0,0,0,7.25,True,False,True
366,1,1,60.0,1,0,75.25,False,False,False
367,1,3,30.0,0,0,7.2292,False,False,False
368,1,3,30.0,0,0,7.75,False,True,False
369,1,1,24.0,0,0,69.3,False,False,False
370,1,1,25.0,1,0,55.4417,True,False,False
371,0,3,18.0,1,0,6.4958,True,False,True
372,0,3,19.0,0,0,8.05,True,False,True
373,0,1,22.0,0,0,135.6333,True,False,False
374,0,3,3.0,3,1,21.075,False,False,True
375,1,1,30.0,1,0,82.1708,False,False,False
376,1,3,22.0,0,0,7.25,False,False,True
377,0,1,27.0,0,2,211.5,True,False,False
378,0,3,20.0,0,0,4.0125,True,False,False
379,0,3,19.0,0,0,7.775,True,False,True
380,1,1,42.0,0,0,227.525,False,False,False
381,1,3,1.0,0,2,15.7417,False,False,False
382,0,3,32.0,0,0,7.925,True,False,True
383,1,1,35.0,1,0,52.0,False,False,True
384,0,3,30.0,0,0,7.8958,True,False,True
385,0,2,18.0,0,0,73.5,True,False,True
386,0,3,1.0,5,2,46.9,True,False,True
387,1,2,36.0,0,0,13.0,False,False,True
388,0,3,30.0,0,0,7.7292,True,True,False
389,1,2,17.0,0,0,12.0,False,False,False
390,1,1,36.0,1,2,120.0,True,False,True
391,1,3,21.0,0,0,7.7958,True,False,True
392,0,3,28.0,2,0,7.925,True,False,True
393,1,1,23.0,1,0,113.275,False,False,False
394,1,3,24.0,0,2,16.7,False,False,True
395,0,3,22.0,0,0,7.7958,True,False,True
396,0,3,31.0,0,0,7.8542,False,False,True
397,0,2,46.0,0,0,26.0,True,False,True
398,0,2,23.0,0,0,10.5,True,False,True
399,1,2,28.0,0,0,12.65,False,False,True
400,1,3,39.0,0,0,7.925,True,False,True
401,0,3,26.0,0,0,8.05,True,False,True
402,0,3,21.0,1,0,9.825,False,False,True
403,0,3,28.0,1,0,15.85,True,False,True
404,0,3,20.0,0,0,8.6625,False,False,True
405,0,2,34.0,1,0,21.0,True,False,True
406,0,3,51.0,0,0,7.75,True,False,True
407,1,2,3.0,1,1,18.75,True,False,True
408,0,3,21.0,0,0,7.775,True,False,True
409,0,3,30.0,3,1,25.4667,False,False,True
410,0,3,30.0,0,0,7.8958,True,False,True
411,0,3,30.0,0,0,6.8583,True,True,False
412,1,1,33.0,1,0,90.0,False,True,False
413,0,2,30.0,0,0,0.0,True,False,True
414,1,3,44.0,0,0,7.925,True,False,True
415,0,3,30.0,0,0,8.05,False,False,True
416,1,2,34.0,1,1,32.5,False,False,True
417,1,2,18.0,0,2,13.0,False,False,True
418,0,2,30.0,0,0,13.0,True,False,True
419,0,3,10.0,0,2,24.15,False,False,True
420,0,3,30.0,0,0,7.8958,True,False,False
421,0,3,21.0,0,0,7.7333,True,True,False
422,0,3,29.0,0,0,7.875,True,False,True
423,0,3,28.0,1,1,14.4,False,False,True
424,0,3,18.0,1,1,20.2125,True,False,True
425,0,3,30.0,0,0,7.25,True,False,True
426,1,2,28.0,1,0,26.0,False,False,True
427,1,2,19.0,0,0,26.0,False,False,True
428,0,3,30.0,0,0,7.75,True,True,False
429,1,3,32.0,0,0,8.05,True,False,True
430,1,1,28.0,0,0,26.55,True,False,True
431,1,3,30.0,1,0,16.1,False,False,True
432,1,2,42.0,1,0,26.0,False,False,True
433,0,3,17.0,0,0,7.125,True,False,True
434,0,1,50.0,1,0,55.9,True,False,True
435,1,1,14.0,1,2,120.0,False,False,True
436,0,3,21.0,2,2,34.375,False,False,True
437,1,2,24.0,2,3,18.75,False,False,True
438,0,1,64.0,1,4,263.0,True,False,True
439,0,2,31.0,0,0,10.5,True,False,True
440,1,2,45.0,1,1,26.25,False,False,True
441,0,3,20.0,0,0,9.5,True,False,True
442,0,3,25.0,1,0,7.775,True,False,True
443,1,2,28.0,0,0,13.0,False,False,True
444,1,3,30.0,0,0,8.1125,True,False,True
445,1,1,4.0,0,2,81.8583,True,False,True
